
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1145rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1145").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1146rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1146").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1147rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1147").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1148rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1148").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1149rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1149").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1150rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1150").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1151rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1151").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1152rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1152").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1153rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1153").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1154rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1154").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1155rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1155").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1156rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1156").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1157rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1157").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1158rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1158").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1159rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1159").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1160rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1160").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1161rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1161").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1162rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1162").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1163rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1163").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1164rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1164").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1165rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1165").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1166rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1166").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1167rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1167").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1168rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1168").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1169rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1169").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1170rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1170").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1171rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1171").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1172rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1172").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1173rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1173").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1174rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1174").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1175rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1175").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1176rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1176").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1177rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1177").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1178rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1178").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1179rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1179").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1180rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1180").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1181rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1181").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1182rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1182").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1183rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1183").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1184rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1184").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1185rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1185").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1186rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1186").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1187rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1187").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1188rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1188").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1189rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1189").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1190rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1190").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1191rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1191").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1192rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1192").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1193rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1193").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1194rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1194").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1195rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1195").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1196rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1196").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1197rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1197").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1198rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1198").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1199rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1199").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1200rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1200").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1201rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1201").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1202rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1202").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1203rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1203").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1204rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1204").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1205rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1205").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1206rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1206").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1207rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1207").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1208rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1208").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1209rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1209").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1210rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1210").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1211rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1211").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1212rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1212").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1213rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1213").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1214rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1214").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1215rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1215").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1216rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1216").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1217rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1217").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1218rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1218").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1219rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1219").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1220rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1220").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1221rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1221").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1222rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1222").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1223rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1223").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1224rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1224").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1225rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1225").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1226rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1226").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1227rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1227").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1228rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1228").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1229rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1229").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1230rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1230").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1231rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1231").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1232rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1232").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1233rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1233").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1234rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1234").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1235rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1235").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1236rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1236").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1237rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1237").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1238rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1238").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1239rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1239").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1240rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1240").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1241rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1241").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1242rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1242").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1243rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1243").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1244rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1244").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1245rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1245").addClass("RUOTA_S"); }); });
